
> cashbook-pwa@0.1.0 dev
> vite --host 127.0.0.1

Re-optimizing dependencies because lockfile has changed
[2m10:51:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TeamPage.tsx[22m
[2m10:54:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:58:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/pages/AuthPage.tsx[22m
[2m10:58:11 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/registerSW.ts[22m
[2m11:01:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:01:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:01:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m11:07:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/AppShell.tsx[22m
[2m11:07:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/NeonCard.tsx[22m
[2m11:07:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.tsx[22m
[2m11:07:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:13:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/AppShell.tsx[22m
[2m11:13:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:13:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:16:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/AppShell.tsx[22m
[2m11:16:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:19:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:21:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TeamPage.tsx[22m
[2m11:28:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:28:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:28:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TeamPage.tsx[22m
[2m11:28:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:28:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
